Installation,Prioritization,Category,Common Name,Scientific Name,Status,Onsite/ Contiguous (Adjacent),Dispersal mode,Disperal range (max) km,Dispersal range (average) km,Primary habitat (NLCD cat),Secondary habitat (NLCD cat),Microhabitat,NWI category,Critical Habitat (y/n),Residency,# extant pops (# occurrences),# pops good viability,Resident status,Recovery Plan (y/n),"RP calls for new pops (translocation, reintroduction etc) (y/n)","HCP, CCA, CCAA, CP (#)",Comments
FORT HUACHUCA,1,Amphibian,"Frog, Chiricahua Leopard",Rana chiricahuensis,THREATENED,CONTIGUOUS,terrestrial / water,9,0.5,Emergent herbaceous wetlands,open water,"consists of permanent or nearly permanent aquatic
habitats from about 3200-8,900 ft (975-2,715 m) elevation with deep (greater than
20 in (0.5 m)) pools in which nonnative predators are absent or occur at such low
densities and in complex habitats to allow persistence of Chiricahua leopard frogs
(USFWS 2007).",P,Y,Resident,130,13,Resident,Y,Y,5,This species must be managed in metapopulation framework. That is the goal of the recovery plan consisting of a source and several nearby populations
JOINT BASE LEWIS-MCCHORD,1,Amphibian,"Frog, Oregon Spotted (formerly spotted frog)",Rana pretiosa,THREATENED,ONSITE,terrestrial / water,3,0.5,Emergent herbaceous wetlands,open water,"highly aquatic and generally avoids dry uplands. It is rarely found far from permanent quiet water. Usually it occurs in vegetated shallows or among grasses or sedges along the margins of streams, lakes, ponds (including those behind beaver dams), oxbows, springs, and marshes",P,Y,Resident,22,4,Resident,N,N/A,7,
Camp San Louis Obispo,1,Amphibian,"Frog, California Red-legged",Rana draytonii,THREATENED,ONSITE,terrestrial,3.6,1.6,Emergent herbaceous wetlands,,,"P,R3,R4",Y,Resident,238,8,Resident,Y (2002),Y,39,
Parks RFTA,1,Amphibian,"Frog, California Red-legged",Rana draytonii,THREATENED,ONSITE,terrestrial,3.6,1.6,Emergent herbaceous wetlands,,,"P,R3,R4",Y,Resident,238,8,Resident,Y (2002),Y,39,
Parks RFTA,1,Amphibian,"Salamander, California Tiger (Central CA DPS, not including Santa Barbara and Sonoma DPS)",Ambystoma californiense,THREATENED,CONTIGUOUS,terrestrial,2.2,0.25,Grassland/herbaceous,Deciduous forest,"Lives in vacant or mammal-occupied burrows (e.g., California ground squirrel, valley pocker gopher) (Trenham 2001), occasionally other underground retreats, throughout most of the year; in grassland, savanna, or open woodland habitats.",P,N,Resident,638,unknown (few- let's say 20),Resident,N (almost done),N/A (but it will call for translocation),13,Recovery plan almost done. Calls for translocation and metapopulation management
FORT HUNTER LIGGETT,1,Amphibian,"Salamander, California Tiger (Central CA DPS, not including Santa Barbara and Sonoma DPS)",Ambystoma californiense,THREATENED,CONTIGUOUS,terrestrial,2.2,0.25,Grassland/herbaceous,Deciduous forest,"Lives in vacant or mammal-occupied burrows (e.g., California ground squirrel, valley pocker gopher) (Trenham 2001), occasionally other underground retreats, throughout most of the year; in grassland, savanna, or open woodland habitats.",P,N,Resident,638,unknown (few- let's say 20),Resident,N (almost done),N/A (but it will call for translocation),13,Recovery plan almost done. Calls for translocation and metapopulation management
FORT STEWART,1,Amphibian,"Salamander, Frosted Flatwoods",Ambystoma cingulatum,THREATENED,ONSITE,terrestrial,1.7,0.45,Woody Wetlands,Herbaceous wetlands,"fallen log/debris, soil",PFO4,Y,resident,37,unknown,locally migrant,n,n/a,1,Prefer longleaf pine or slash pine flatwoods or savannas with wiregrass (Palustrine-Forested-Needle-leaved evergreen)
FORT HUACHUCA,1,Amphibian,"Salamander, Sonora Tiger",Ambystoma tigrinum stebbinsi,ENDANGERED,ONSITE,terrestrial,4,0.25,Emergent Herbaceous Wetlands,,cattle ponds or tanks,PUBH,N,resident and locally migrant,53,53,resident and locally migrant,y,n,0,"Primary habitat is cattle ponds - breed almost exclusively in them. Also, cienegas and vernal pools"
FORT HUNTER LIGGETT,1,Amphibian,"Toad, Arroyo (=arroyo southwestern)",Anaxyrus californicus,ENDANGERED,ONSITE,terrestrial,2,0.5,Woody Wetlands,Shrub/scrub,"washes, streams, arroyos, and adjacent upland",R4SB3,y,locally migrant,22,5,locally migrant,y,n,12,Migrates between nonbreeding terrestrial habitatst and breeding pools.  NWI category: Riverine-Intermittent-Streambed-Cobble-gravel
FORT HUNTER LIGGETT,1,Bird,"Condor, California (Entire, except where listed as experimental populations)",Gymnogyps californianus,ENDANGERED,ONSITE,Flight,200,70,Grassland/herbaceous,Shrub/scrub,Must forage in very open areas for takeoff and landing. Nests in rocky cliffs. Both are necessary to survival,,Y,Permanent Resident,5,0,Permanent Resident,Y,Y,3,"Condors can be found on installation year round, however they have not been documented breeding there, just foraging. "
FORT HOOD,1,Bird,"Crane, Whooping (Entire, except where listed as experimental populations)",Grus americana,ENDANGERED,ONSITE,Flight,4400,19,Emergent Herbaceous Wetlands,Hay/pasture,Nests in emergent vegetation of shallow marshes. During migration prefers wetlands but uses stubble fields: relatively non-specific,,Y,Uncommon Visitor (usually winter - occassionally migration),3,1,Uncommon Visitor (usually winter - occassionally migration),Y,Y,2,"Uncommonly seen on Fort Hood. When they are, training immediately stops. No roosting or breeding."
WHITE SANDS MISSILE RANGE,1,Bird,"Cuckoo, Yellow-billed Western Population Segment",Coccyzus americanus,THREATENED,ONSITE,Flight,unknown,unknown,Deciduous Forest,Scrub/shrub (riparian),"Dense, native shrubs (primarily willow and cottonwood) in riparian areas. Needs riparian areas with shrub and tree layer - adaptable after that",,Y,Breeding migrant,9,Unknown,Breeding migrant,N,N/A,11,No critical habitat delineated on White Sands
FORT BLISS,1,Bird,"Falcon, Northern Aplomado (Entire, except where listed as Experimental Population)",Falco femoralis septentrionalis,ENDANGERED,ONSITE,Flight,unknown,unknown,Grassland/herbaceous,Barren Land,Variable - needs open terrain with scattered trees and low ground cover,,N,Uncommon Visitor,2,0,Resident,Y,Y,3,No critical habitat on Fort Bliss. Military assisting with reintroduction on White Sands and near Bliss
FORT HUACHUCA,1,Bird,"Falcon, Northern Aplomado (Entire, except where listed as Experimental Population)",Falco femoralis septentrionalis,ENDANGERED,CONTIGUOUS,Flight,unknown,unknown,Grassland/herbaceous,Barren Land,Variable - needs open terrain with scattered trees and low ground cover,,N,Uncommon Visitor,2,0,Resident,Y,Y,3,No critical habitat. Occasionally seen on base
WHITE SANDS MISSILE RANGE,1,Bird,"Falcon, Northern Aplomado (Southwestern population, NM)",Falco femoralis septentrionalis,"EXPN, NON-ESSENTIAL",ONSITE,Flight,unknown,unknown,Grassland/herbaceous,Barren Land,Variable - needs open terrain with scattered trees and low ground cover,,N,Reintroduced,2,0,Reintroduced - Resident,Y,Y,3,No critical habitat. Assisting with reintroduction efforts as part of safe harbor agreements.
WHITE SANDS MISSILE RANGE,1,Bird,"Flycatcher, Southwestern Willow",Empidonax traillii extimus,ENDANGERED,ONSITE,Flight,220,16,Woody Wetlands,Scrub/shrub (riparian),"Dense, native shrubs (primarily willow and cottonwood) in riparian areas. Needs riparian areas with shrub and tree layer - adaptable after that","PSS,PFO",Y,Breeding migrant,109,10,Breeding migrant,Y,N,35,
FORT HUACHUCA,1,Bird,"Flycatcher, Southwestern Willow",Empidonax traillii extimus,ENDANGERED,CONTIGUOUS,Flight,220,16,Woody Wetlands,Scrub/shrub (riparian),"Dense, native shrubs (primarily willow and cottonwood) in riparian areas. Needs riparian areas with shrub and tree layer - adaptable after that","PSS,PFO",Y,Breeding migrant,109,10,Breeding migrant,Y,N,35,
JOINT BASE LEWIS-MCCHORD,1,Bird,"Horned Lark, Streaked)",Eremophila alpestris strigata,THREATENED,ONSITE,Flight,1000,unknown,Grassland/herbaceous,Barren Land,avoid sod forming grasses. High percent of bare ground necessary.,,Y,Breeding migrant,21,2,Breeding migrant,N,N/A,1,Range-wide status assessment document identifies development of metapopulation model as critical to development of recovery goals! Also suggest reintroductions
CAMP NAVAJO,1,Bird,"Owl, Mexican Spotted",Strix occidentalis lucida,THREATENED,ONSITE,Flight,100,22,Evergreen Forest,Mixed forest,"Prefer, old and complex closed canopy forests with large conifers",,Y,Breeding resident,150,unknown,Breeding resident,Y,N,2,
FORT HUACHUCA,1,Bird,"Owl, Mexican Spotted",Strix occidentalis lucida,THREATENED,ONSITE,Flight,100,22,Evergreen Forest,Mixed forest,"Prefer, old and complex closed canopy forests with large conifers",,Y,Breeding resident,150,unknown,Breeding resident,Y,N,2,
FORT CARSON,1,Bird,"Owl, Mexican Spotted",Strix occidentalis lucida,THREATENED,CONTIGUOUS,Flight,100,22,Evergreen Forest,Mixed forest,"Prefer, old and complex closed canopy forests with large conifers",,Y,Breeding resident,150,unknown,Breeding resident,Y,N,2,
JOINT BASE LEWIS-MCCHORD,1,Bird,"Owl, Northern Spotted",Strix occidentalis caurina,THREATENED,CONTIGUOUS,Flight,150,23,Evergreen Forest,Mixed forest,"Prefer, old and multi-layered closed canopy forests with large conifers",,Y,Resident,200,14,Resident,Y,N,28,Recovery calls for habitat modeling tool. Mangement of Barred Owls
FORT RILEY,1,Bird,"Plover, Piping (All areas except Great Lakes watershed of IL, IN, MI, MN, NY, OH, PA, and WI)",Charadrius melodus,THREATENED,ONSITE,Flight,2000,1,Barren Land (Rock/Clay/Sand),,"Nest on sandbars of rivers, reservoirs, and alkaline lakes","R2US1,R2US2,R3US1,R3US2,L2US2",Y,Breeding migrant,300,4,Breeding migrant,Y,N,5,
DUGWAY PROVING GROUND,1,Bird,"Plover, Western Snowy",Charadrius alexandrinus nivosus,THREATENED,ONSITE,Flight,2000,15,Barren Land (Rock/Clay/Sand),,Shorelines of salt lakes where vegetation is absent or sparse,"L2US21,L2US2",N,Breeding migrant,>300,Unknown,Breeding migrant,Y (N for this subspecies),N,11,The Western Snowy Plover is two separate managed population units. The Pacific Coast population (within 50 miles of coast) is Threatened. The inland version is not. That is the one that occurs on Dugway
MTC CAMP BLANDING,1,Bird,"Scrub-jay, Florida",Aphelocoma coerulescens,THREATENED,ONSITE,Flight,11,1.5,Shrub/Scrub,,"Oak scrub on white, drained sand, in open areas without a dense canopy. Palmetto, sand pine and rosemary may co-occur. Includes scrub with no canopy, sandpine scrub, scrubby flatwoods, and coastal scrub. Fire-suppressed scrubs with dense, tall understories or encroaching pine canopies provide poor habitat. Rarely in areas with greater than 50% canopy cover that is taller than 3 m.",,N,Resident,300,3,Resident,Y,N,139,
FORT BENNING,1,Bird,"Stork, Wood",Mycteria americana,ENDANGERED,ONSITE,Flight,1000,unknown,Emergent Herbaceous Wetlands,Woody Wetlands,Water impoundments with seasonal fluctuations to concentrate prey fish,,N,Resident,33,1,Resident,Y,N,0,Species is Threatened not Endangered- 1 highly mobile population
FORT STEWART,1,Bird,"Stork, Wood",Mycteria americana,ENDANGERED,ONSITE,Flight,1000,unknown,Emergent Herbaceous Wetlands,Woody Wetlands,Water impoundments with seasonal fluctuations to concentrate prey fish,,N,Resident,33,1,Resident,Y,N,0,Species is Threatened not Endangered- 1 highly mobile population
MTC CAMP BLANDING,1,Bird,"Stork, Wood",Mycteria americana,ENDANGERED,ONSITE,Flight,1000,unknown,Emergent Herbaceous Wetlands,Woody Wetlands,Water impoundments with seasonal fluctuations to concentrate prey fish,,N,Resident,33,1,Resident,Y,N,0,Species is Threatened not Endangered- 1 highly mobile population
FORT RILEY,1,Bird,"Tern, Least",Sterna antillarum,ENDANGERED,ONSITE,Flight,1500,26,Barren Land (Rock/Clay/Sand),,River sandbars,"R2US1,R2US2,R3US1,R3US2",N,Migrant,489,6,Breeding migrant,Y,N,1,
WHITE SANDS MISSILE RANGE,1,Bird,"Tern, Least",Sterna antillarum,ENDANGERED,ONSITE,Flight,1500,26,Barren Land (Rock/Clay/Sand),,River sandbars,"R2US1,R2US2,R3US1,R3US2",N,Migrant,489,6,Breeding migrant,Y,N,1,
CAMP BOWIE (State),1,Bird,"Vireo, Black-capped",Vireo atricapilla,ENDANGERED,ONSITE,flight,74,3.6,Shrub/scrub,,"dense low thickets and oak scrub, mostly on rocky hillsides: relatively variable with low specificity across range",,N,Breeding Resident,56,5,Breeding Resident,Y (but is out of date),N,14,Dispersal distances from Walker 2015 Dissertation 
FORT HOOD,1,Bird,"Vireo, Black-capped",Vireo atricapilla,ENDANGERED,ONSITE,flight,74,3.6,Shrub/scrub,,"dense low thickets and oak scrub, mostly on rocky hillsides: relatively variable with low specificity across range",,N,Breeding Resident,56,5,Breeding Resident,Y (but is out of date),N,14,Dispersal distances from Walker 2015 Dissertation 
FORT SILL,1,Bird,"Vireo, Black-capped",Vireo atricapilla,ENDANGERED,ONSITE,flight,74,3.6,Shrub/scrub,,"dense low thickets and oak scrub, mostly on rocky hillsides: relatively variable with low specificity across range",,N,Breeding Resident,56,5,Breeding Resident,Y (but is out of date),N,14,Dispersal distances from Walker 2015 Dissertation 
FORT HUNTER LIGGETT,1,Bird,"Vireo, Least Bell's",Vireo bellii pusillus,ENDANGERED,CONTIGUOUS,Flight,1700,20,Deciduous forest ,Scrub/shrub (riparian),"dense, riparian habitat",PFO,Y,Breeding Migrant,80,8,Breeding migrant,Y,N,20,
FORT HOOD,1,Bird,"Warbler (=wood), Golden-cheeked",Dendroica chrysoparia,ENDANGERED,ONSITE,Flight,3.5,0.2,Deciduous forest,Mixed forest,"Typical GCWA nesting habitat is found in tall, closed canopy, dense, mature stands of Ashe juniper mixed with trees such as Texas oak, shin oak, live oak, Lacey oak (Q. laceyi), post oak (Q. stellata), Texas ash (Fraxinus texana), cedar elm, hackberry (Celtis reticulata), bigtooth maple (Acer grandidentatum), sycamore (Platanus occidentalis), little walnut (Juglans microcarpa), and escarpment cherry (Prunus serotina) (Oberholser 1974, p. 751; Kroll 1974, pp. 20, 34; Pulich 1974, pp. 65-66, Campbell 2003, p. 1). This type of woodland generally grows in relatively moist areas such as steep-sided canyons, slopes, and adjacent uplands",,N,Breeding migrant,40,9,Breeding Migrant,Y,N,163,
MTC-H CAMP GRAYLING,1,Bird,"Warbler, Kirtland's",Setophage kirlandii (=Dendroica kirtlandii),ENDANGERED,ONSITE,Flight,3000,unknown,Evergreen Forest,,"Nesting habitat consists of nearly homogeneous fire-generated stands of usually 30 hectares or more of dense scrubby jack pine, 1.3-6 meters high (6-22 years old) (also reported as 2-4 meters tall and 8-20 years old) interspersed with many small openings, minimal ground cover, and little or no hardwoods",,N,Breeding migrant,25,4,Breeding Migrant,N,N/A,0,
FORT BENNING,1,Bird,"Woodpecker, Red-cockaded",Picoides borealis,ENDANGERED,ONSITE,Flight,100,5,Evergreen Forest,,"Habitat consists of open, mature pine woodlands, rarely deciduous or mixed pine-hardwoods located near pine woodlands (Steirly 1957, Hooper et al. 1980, U.S. Fish and Wildlife Service 1980, Kalisz and Boettcher 1991). Optimal habitat is characterized as a broad savanna with a scattered overstory of large pines and a dense groundcover containing a diversity of grass, forb, and shrub species (Hooper et al. 1980, AOU 1991). Midstory vegetation is sparse or absent (Hooper et al. 1980, Locke et al. 1983, Hooper et al. 1991, Loeb et al. 1993).",,N,Breeding resident,130,6,Breeding resident,Y,N (but see notes),34,"The recovery plan does not specifically site translocation as a strategy, however it has been used frequently and successfully for this species to establish or augment new breeding colonies"
FORT BRAGG,1,Bird,"Woodpecker, Red-cockaded",Picoides borealis,ENDANGERED,ONSITE,Flight,100,5,Evergreen Forest,,"Habitat consists of open, mature pine woodlands, rarely deciduous or mixed pine-hardwoods located near pine woodlands (Steirly 1957, Hooper et al. 1980, U.S. Fish and Wildlife Service 1980, Kalisz and Boettcher 1991). Optimal habitat is characterized as a broad savanna with a scattered overstory of large pines and a dense groundcover containing a diversity of grass, forb, and shrub species (Hooper et al. 1980, AOU 1991). Midstory vegetation is sparse or absent (Hooper et al. 1980, Locke et al. 1983, Hooper et al. 1991, Loeb et al. 1993).",,N,Breeding resident,130,6,Breeding resident,Y,N (but see notes),34,"The recovery plan does not specifically site translocation as a strategy, however it has been used frequently and successfully for this species to establish or augment new breeding colonies"
FORT GORDON,1,Bird,"Woodpecker, Red-cockaded",Picoides borealis,ENDANGERED,ONSITE,Flight,100,5,Evergreen Forest,,"Habitat consists of open, mature pine woodlands, rarely deciduous or mixed pine-hardwoods located near pine woodlands (Steirly 1957, Hooper et al. 1980, U.S. Fish and Wildlife Service 1980, Kalisz and Boettcher 1991). Optimal habitat is characterized as a broad savanna with a scattered overstory of large pines and a dense groundcover containing a diversity of grass, forb, and shrub species (Hooper et al. 1980, AOU 1991). Midstory vegetation is sparse or absent (Hooper et al. 1980, Locke et al. 1983, Hooper et al. 1991, Loeb et al. 1993).",,N,Breeding resident,130,6,Breeding resident,Y,N (but see notes),34,"The recovery plan does not specifically site translocation as a strategy, however it has been used frequently and successfully for this species to establish or augment new breeding colonies"
FORT JACKSON,1,Bird,"Woodpecker, Red-cockaded",Picoides borealis,ENDANGERED,ONSITE,Flight,100,5,Evergreen Forest,,"Habitat consists of open, mature pine woodlands, rarely deciduous or mixed pine-hardwoods located near pine woodlands (Steirly 1957, Hooper et al. 1980, U.S. Fish and Wildlife Service 1980, Kalisz and Boettcher 1991). Optimal habitat is characterized as a broad savanna with a scattered overstory of large pines and a dense groundcover containing a diversity of grass, forb, and shrub species (Hooper et al. 1980, AOU 1991). Midstory vegetation is sparse or absent (Hooper et al. 1980, Locke et al. 1983, Hooper et al. 1991, Loeb et al. 1993).",,N,Breeding resident,130,6,Breeding resident,Y,N (but see notes),34,"The recovery plan does not specifically site translocation as a strategy, however it has been used frequently and successfully for this species to establish or augment new breeding colonies"
FORT POLK,1,Bird,"Woodpecker, Red-cockaded",Picoides borealis,ENDANGERED,ONSITE,Flight,100,5,Evergreen Forest,,"Habitat consists of open, mature pine woodlands, rarely deciduous or mixed pine-hardwoods located near pine woodlands (Steirly 1957, Hooper et al. 1980, U.S. Fish and Wildlife Service 1980, Kalisz and Boettcher 1991). Optimal habitat is characterized as a broad savanna with a scattered overstory of large pines and a dense groundcover containing a diversity of grass, forb, and shrub species (Hooper et al. 1980, AOU 1991). Midstory vegetation is sparse or absent (Hooper et al. 1980, Locke et al. 1983, Hooper et al. 1991, Loeb et al. 1993).",,N,Breeding resident,130,6,Breeding resident,Y,N (but see notes),34,"The recovery plan does not specifically site translocation as a strategy, however it has been used frequently and successfully for this species to establish or augment new breeding colonies"
FORT STEWART,1,Bird,"Woodpecker, Red-cockaded",Picoides borealis,ENDANGERED,ONSITE,Flight,100,5,Evergreen Forest,,"Habitat consists of open, mature pine woodlands, rarely deciduous or mixed pine-hardwoods located near pine woodlands (Steirly 1957, Hooper et al. 1980, U.S. Fish and Wildlife Service 1980, Kalisz and Boettcher 1991). Optimal habitat is characterized as a broad savanna with a scattered overstory of large pines and a dense groundcover containing a diversity of grass, forb, and shrub species (Hooper et al. 1980, AOU 1991). Midstory vegetation is sparse or absent (Hooper et al. 1980, Locke et al. 1983, Hooper et al. 1991, Loeb et al. 1993).",,N,Breeding resident,130,6,Breeding resident,Y,N (but see notes),34,"The recovery plan does not specifically site translocation as a strategy, however it has been used frequently and successfully for this species to establish or augment new breeding colonies"
MTC CAMP BLANDING,1,Bird,"Woodpecker, Red-cockaded",Picoides borealis,ENDANGERED,ONSITE,Flight,100,5,Evergreen Forest,,"Habitat consists of open, mature pine woodlands, rarely deciduous or mixed pine-hardwoods located near pine woodlands (Steirly 1957, Hooper et al. 1980, U.S. Fish and Wildlife Service 1980, Kalisz and Boettcher 1991). Optimal habitat is characterized as a broad savanna with a scattered overstory of large pines and a dense groundcover containing a diversity of grass, forb, and shrub species (Hooper et al. 1980, AOU 1991). Midstory vegetation is sparse or absent (Hooper et al. 1980, Locke et al. 1983, Hooper et al. 1991, Loeb et al. 1993).",,N,Breeding resident,130,6,Breeding resident,Y,N (but see notes),34,"The recovery plan does not specifically site translocation as a strategy, however it has been used frequently and successfully for this species to establish or augment new breeding colonies"
MTA CAMP SHELBY,1,Bird,"Woodpecker, Red-cockaded",Picoides borealis,ENDANGERED,CONTIGUOUS,Flight,100,5,Evergreen Forest,,"Habitat consists of open, mature pine woodlands, rarely deciduous or mixed pine-hardwoods located near pine woodlands (Steirly 1957, Hooper et al. 1980, U.S. Fish and Wildlife Service 1980, Kalisz and Boettcher 1991). Optimal habitat is characterized as a broad savanna with a scattered overstory of large pines and a dense groundcover containing a diversity of grass, forb, and shrub species (Hooper et al. 1980, AOU 1991). Midstory vegetation is sparse or absent (Hooper et al. 1980, Locke et al. 1983, Hooper et al. 1991, Loeb et al. 1993).",,N,Breeding resident,130,6,Breeding resident,Y,N (but see notes),34,"The recovery plan does not specifically site translocation as a strategy, however it has been used frequently and successfully for this species to establish or augment new breeding colonies"
FORT RUCKER,1,Mussel,"Bean, Choctaw",Villosa choctawensis,ENDANGERED,ONSITE,animals; water,10,2,Open Water,,"river bottoms, silty clay or sand",R2UB2,y,resident,17,0,resident,n,na,0,
CAMP ATTERBURY,1,Mussel,"Bean, Rayed",Villosa fabalis,ENDANGERED,ONSITE,animals; water,10,2,Open Water,,"river or lake bottoms, riffle","PSS6,R4SB2",n,resident,32,12,resident,n,na,0,
CAMP ATTERBURY,1,Mussel,"Mussel, Snuffbox",Epioblasma triquetra,ENDANGERED,ONSITE,animals; water,10,2,Open Water,,"river bottoms, sometimes lake shore","L2US2,R2UB1",n,resident,45,5,resident,n,na,0,
FORT RUCKER,1,Mussel,"Pigtoe, Fuzzy",Pleurobema strodeanum,THREATENED,ONSITE,animals; water,10,2,Open Water,,"river bottoms, riffle",R2UB2,y,resident,54,,resident,n,na,0,
FORT LEONARD WOOD,1,Mussel,Spectaclecase (mussel),Cumberlandia monodonta,ENDANGERED,ONSITE,animals; water,10,2,Open Water,,"large river bottoms, riffle",R2UB1,n,resident,20,14,resident,n,na,0,
FORT HUNTER LIGGETT,1,Crustacean,"Fairy shrimp, Vernal Pool",Branchinecta lynchi,THREATENED,ONSITE,water,1,1,Emergent Herbaceous Wetlands,,vernal pools in dry areas,PEM2C,y,resident,see note,see note,resident,y,n,11,"exists in 28 counties, but number of occurrences is difficult to estimate"
MTC-H CAMP ROBERTS,1,Crustacean,"Fairy shrimp, Vernal Pool",Branchinecta lynchi,THREATENED,ONSITE,water,1,1,Emergent Herbaceous Wetlands,,vernal pools in dry areas,PEM2C,y,resident,see note,see note,resident,y,n,11,"exists in 28 counties, but number of occurrences is difficult to estimate"
