Installation,Prioritization,Category,Common Name,Scientific Name,Status,Onsite/ Contiguous (Adjacent),Dispersal mode,Disperal range (max) km,Dispersal range (average) km,Primary habitat (NLCD cat),Secondary habitat (NLCD cat),Microhabitat,NWI category,Critical Habitat (y/n),Residency,# extant pops (# occurrences),# pops good viability,Resident status,Recovery Plan (y/n),"RP calls for new pops (translocation, reintroduction etc) (y/n)","HCP, CCA, CCAA, CP (#)",Comments
FORT BENNING,1,Reptile,"Alligator, American (Similarity of Appearance)",Alligator mississippiensis,THREATENED,ONSITE,water,90.2,10,Evergreen Forest,Emergent herbaceous wetland,"Younger alligators prefer shallow water wetlands with plant cover.  Older alligators prefer open water, but will burrow and nest in shallow muddy areas.  Rivers, lakes, ponds, swamps, marshes.",na,N,Resident,81 to >300,300,Resident,N,na,0,"Populations are stable or increasing in most of range; there are currently fourteen million acres of alligator habitat; no longer biologically endangered or threatened; however, listed by USFWS as Threatened throughout entire range due to similarity of appearance to other endangered or threatened crocodilians. # of viable populations is an estimate based on previously stated information."
FORT RUCKER,1,Reptile,"Alligator, American (Similarity of Appearance)",Alligator mississippiensis,THREATENED,ONSITE,water,90.2,10,Evergreen Forest,Emergent herbaceous wetland,"Younger alligators prefer shallow water wetlands with plant cover.  Older alligators prefer open water, but will burrow and nest in shallow muddy areas.  Rivers, lakes, ponds, swamps, marshes.",na,N,Resident,81 to >300,300,Resident,N,na,0,"Populations are stable or increasing in most of range; there are currently fourteen million acres of alligator habitat; no longer biologically endangered or threatened; however, listed by USFWS as Threatened throughout entire range due to similarity of appearance to other endangered or threatened crocodilians. # of viable populations is an estimate based on previously stated information."
MTC CAMP BLANDING,1,Reptile,"Alligator, American (Similarity of Appearance)",Alligator mississippiensis,T (S/A),ONSITE,water,90.2,10,Evergreen Forest,Emergent herbaceous wetland,"Younger alligators prefer shallow water wetlands with plant cover.  Older alligators prefer open water, but will burrow and nest in shallow muddy areas.  Rivers, lakes, ponds, swamps, marshes.",na,N,Resident,81 to >300,300,Resident,N,na,0,"Populations are stable or increasing in most of range; there are currently fourteen million acres of alligator habitat; no longer biologically endangered or threatened; however, listed by USFWS as Threatened throughout entire range due to similarity of appearance to other endangered or threatened crocodilians. # of viable populations is an estimate based on previously stated information."
FORT HUACHUCA,1,Reptile,"Gartersnake, Northern Mexican",Thamnophis eques megalops,THREATENED,ONSITE,Terrestrial,9,2,Evergreen Forest,Woody wetlands,"This snake is strongly associated with permanent water with vegetation, including stock tanks, ponds, lakes, cienegas, cienega streams, and riparian woods.",na,Y,Resident,18 (in U.S.),5,Resident,N,na,0,Dispersal ranges are estimates based on NatureServe population separation values.  Detailed tracking data unavailable.
FORT STEWART,1,Reptile,"Snake, Eastern Indigo",Drymarchon corais couperi,THREATENED,ONSITE,Terrestrial,22.2,4.8,Evergreen Forest,Mixed forest,"Habitat includes sandhill regions dominated by mature longleaf pines, turkey oaks, and wiregrass; flatwoods; most types of hammocks; coastal scrub; dry glades; palmetto flats; prairie; brushy riparian and canal corridors; and wet fields. Occupied sites are often near wetlands and frequently are in association with gopher tortoise burrows. Pineland habitat is maintained by periodic fires. Viable populations of this species require relatively large tracts of suitable habitat. Refuges include tortoise burrows, stump holes, land crab burrows, armadillo burrows, or similar sites. Eggs may be laid in gopher (Geomys) burrows. May move seasonally between upland wintering sites and wetter lowland feeding areas.  Large home range, with studies reporting mean home ranges from 41-510 in males and 19-101 in females.",na,N,Resident,81 - 300,30,Resident,Y (1982),Y,20,"This species is represented by many occurrences or subpopulations, but many of these may not represent populations with good viability.  Specific data on number of viable populations is unavailable, but has been estimated based on areas of frequent sightings near suitable habitat, excluding released animals. "
MTC CAMP BLANDING,1,Reptile,"Snake, Eastern Indigo",Drymarchon corais couperi,THREATENED,ONSITE,Terrestrial,22.2,4.8,Evergreen Forest,Mixed forest,"Habitat includes sandhill regions dominated by mature longleaf pines, turkey oaks, and wiregrass; flatwoods; most types of hammocks; coastal scrub; dry glades; palmetto flats; prairie; brushy riparian and canal corridors; and wet fields. Occupied sites are often near wetlands and frequently are in association with gopher tortoise burrows. Pineland habitat is maintained by periodic fires. Viable populations of this species require relatively large tracts of suitable habitat. Refuges include tortoise burrows, stump holes, land crab burrows, armadillo burrows, or similar sites. Eggs may be laid in gopher (Geomys) burrows. May move seasonally between upland wintering sites and wetter lowland feeding areas.  Large home range, with studies reporting mean home ranges from 41-510 in males and 19-101 in females.",na,N,Resident,81 - 300,30,Resident,Y )1982),Y,20,"This species is represented by many occurrences or subpopulations, but many of these may not represent populations with good viability. Specific data on number of viable populations is unavailable, but has been estimated based on areas of frequent sightings near suitable habitat, excluding released animals. "
NATIONAL TRAINING CENTER AND FORT IRWIN,1,Reptile,"Tortoise, Desert (except AZ south and east of Colorado River, and Mexico)",Gopherus agassizii,THREATENED,ONSITE,Terrestrial,32,5,Shrub/scrub,Barren land,"This tortoise is almost entirely confined to warm creosote bush (Larrea tridentata) vegetation characteristic of the Upper Sonoran life zones of the Mohave and Colorado deserts. Specific habitat associations vary geographically, as do substrate preferences. In the Mohave Desert, the tortoise occurs in creosote scrub, creosote bursage (Ambrosia dumosa), shadscale (Atriplex) scrub, Joshua tree (Yucca brevifolia) park, and, more rarely (in the northern periphery of their range), in mixed blackbush scrub between 3,500-5,000 feet elevation. In the warmer and lower Colorado Desert, tortoises generally are confined to creosote scrub and wash woodland habitats. Often native desert grasses, especially galleta (Hilaria/Plueraphis) and indian rice grass are associated with high tortoise densities, and the former species provides significant forage for adults.  Most often tortoise habitats are associated with well drained sandy loam soils in plains, alluvial fans, and bajadas, though tortoises occasionally occur in dunes, edges of basaltic flow and other rock outcrops, and in well drained and vegetated alkali flats.",na,Y,Resident,10,10,Resident,Y (2011),Y,28,"Number of populations and their viability is based on Murphy et al. 2007, who conducted a genetic analysis of the 6 Recovery Units from the RP and discovered ten distinct groups.  Officially there is only one population (DPS) defined in the recovery plan. Natureserve:  ""The number of distinct occurrences (subpopulations) and locations has not been determined using standardized criteria. The number of occurrences likely would have to be based on arbitrary separation criteria, so the number would have relatively little conservation significance (e.g., occurrences likely would be relatively few but quite large). Instead, population size and area of occupancy are more meaningful measures of conservation status. Population Size: 100,000 - 1,000,000 individuals. Area of Occupancy: 2,501-12,500 4-km2 grid cells"""
MTA CAMP SHELBY,1,Reptile,"Tortoise, Gopher (Wherever found west of Mobile and Tombigbee Rivers in AL, MS, and LA)",Gopherus polyphemus,THREATENED,ONSITE,Terrestrial,6.4,0.5,Evergreen Forest,Mixed forest,Longleaf pine forest is the classic habitat.  Prefers open canopy on sandy soil with herbaceous ground cover.  Digs and inhabits burrows.,na,N,Resident,81 to >300,250,Resident,Y (1990),Y,11,"# of viable populations estimated based on reports, from southeastern states, of populations of >250 individuals"
CTC FORT CUSTER TRNG CENTER,1,Reptile,Massasauga ,Sistrurus catenatus,THREATENED,CONTIGUOUS,terrestrial,2.6,0.1,Woody Wetlands,Emergent herbaceous wetland,burrows,"PFO,PSS",N,Resident,347,105,Resident,N,na,3,one could make a claim that this spp occupies all NLCD types
FORT MCCOY,1,Reptile,Massasauga ,Sistrurus catenatus,THREATENED,CONTIGUOUS,terrestrial,2.6,0.1,Woody Wetlands,Emergent herbaceous wetland,burrows,"PFO,PSS",N,Resident,347,105,Resident,N,na,3,one could make a claim that this spp occupies all NLCD types
Marseilles (MTA Training Area),1,Reptile,Massasauga ,Sistrurus catenatus,THREATENED,CONTIGUOUS,terrestrial,2.6,0.1,Woody Wetlands,Emergent herbaceous wetland,burrows,"PFO,PSS",N,Resident,347,105,Resident,N,na,3,one could make a claim that this spp occupies all NLCD types
MTC-H Camp Grayling,1,Reptile,Massasauga ,Sistrurus catenatus,THREATENED,ONSITE,terrestrial,2.6,0.1,Woody Wetlands,Emergent herbaceous wetland,burrows,"PFO,PSS",N,Resident,347,105,Resident,N,na,3,one could make a claim that this spp occupies all NLCD types
ABERDEEN PROVING GROUND,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
Camp Atterbury,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,ONSITE,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
Camp Dawson TA,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
Camp Grafton,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
Camp Gruber,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
Camp Ripley,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
CTC Camp Dawson-Kingwood,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
CTC Fort Custer Trng Center,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
FORT A P HILL,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,ONSITE,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
FORT BELVOIR,,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,ONSITE,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
FORT BENNING,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
FORT BRAGG,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
FORT CAMPBELL,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
FORT DETRICK,,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
FORT DIX,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
FORT DRUM,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
FORT EUSTIS,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
FORT GEORGE G MEADE,,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
FORT GORDON,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
Fort Indiantown Gap,,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
FORT JACKSON,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
FORT KNOX,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,ONSITE,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
FORT LEAVENWORTH,,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
FORT LEE,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
FORT LEONARD WOOD,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,ONSITE,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
Fort McClellan ARNG Training Center,,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
FORT MCCOY,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,ONSITE,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
"Fort Pickett, ARNG MTC",1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
FORT POLK,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
FORT RILEY,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
Marseilles (MTA Training Area),1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,ONSITE,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
MILITARY OCEAN TERMINAL SUNNY POINT,,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
MTA Camp Edwards,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
MTC-H Camp Grayling,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,ONSITE,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
NG TS Ethan Allen Range,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
Ravenna Training and Log Site,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
VTS Catoosa,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,ONSITE,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
VTS Tullahoma,,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,ONSITE,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
Warren Grove Range,,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,?,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
WEST POINT MILITARY RESERVATION,1,Mammal,Northern long-eared bat,Myotis septentrionalis,THREATENED,ONSITE,Flight,100,100,"Deciduous forest, Evergreen forest, Mixed forest, Woody Wetlands",,,,N,"Resident, Local Migrant",?,?,"Resident, Local Migrant",N,na,3,one could make a claim that this spp occupies all forested NLCD types
MTA Camp Shelby,1,Reptile,Black Pinesnake,Pituophis melanoleucus lodingi,THREATENED,onsite,terrestrial,2,0.338,Evergreen Forest,Mixed Forest,stump holes,,N,Resident,11,8,Resident,N,na,0,
MTA Camp Shelby,1,Fish,Pearl darter,Percina aurora,THREATENED,contiguous,water,10,10,open water,,,"R2UB,R3RB",N,Resident,4,?,Resident,N,na,0,"Dispersal estimate based on separation distance. Only in Pascagoula drainage; Leaf River and Black Creek just to E and W, respectively. occurs in lowgradient,
coastal plain rivers and creeks (Suttkus et al. 1994, p. 13), predominately classified as 4th to 2nd order streams (Strahler stream order hierarchy). There have been no comprehensive microhabitat studies on the pearl darter; however, based on observations of occupancy in the field, microhabitat features consist of a bottom substrate mixture of sand, silt, loose clay, gravel, organic material, and snags.  Little aquatic vegetation"
Fort McCoy,1,insect,rusty patched bumble bee,Bombus affinis ,ENDANGERED,onsite,flight,10,1,Grassland/Herbaceous,,tall grass prairie,NA,n,resident,25,?,resident,n,na,0,number of occurrences is not known. Reports in the past decade have revealed approximately 25 potential populations
Marseilles Training Center,1,insect,rusty patched bumble bee,Bombus affinis ,ENDANGERED,contiguous,flight,10,1,Grassland/Herbaceous,,tall grass prairie,NA,n,resident,25,?,resident,n,na,0,number of occurrences is not known. Reports in the past decade have revealed approximately 25 potential populations
FORT DETRICK,,mussel,yellow lance,Eliptio lanceolata,THREATENED,?,animals; water,10,2,Open Water,,Sandy riverbottoms,R2UB2,n,resident,15,?,resident,y,y,0,"recovery plan is only an outline and species was listed in 2018; I cannot confirm presence on Ft Derrick, MD"
FORT GEORGE G MEADE,,mussel,yellow lance,Eliptio lanceolata,THREATENED,?,animals; water,10,2,Open Water,,Sandy riverbottoms,R2UB2,n,resident,15,?,resident,y,y,0,recovery plan is only an outline and species was listed in 2018; I cannot confirm presence on Ft Meade
"Fort Pickett, ARNG MTC",1,mussel,yellow lance,Eliptio lanceolata,THREATENED,ONSITE,animals; water,10,2,Open Water,,Sandy riverbottoms,R2UB2,n,resident,15,?,resident,y,y,0,recovery plan is only an outline and species was listed in 2018
Camp Minden TS,,Reptile,Louisiana pinesnake,Pituophis ruthveni,THREATENED,contiguous,terrestrial,2,0.163,Evergreen Forest,,gopher burrows,,N,Resident,6,?,Resident,draft,Y,1,"no max dispersal information available, so used black pinesnake estimate"
FORT POLK,1,Reptile,Louisiana pinesnake,Pituophis ruthveni,THREATENED,onsite,terrestrial,2,0.163,Evergreen Forest,,gopher burrows,,N,Resident,6,?,Resident,draft,Y,1,"no max dispersal information available, so used black pinesnake estimate"
NG Beauregard Training Range,,Reptile,Louisiana pinesnake,Pituophis ruthveni,THREATENED,contiguous,terrestrial,2,0.163,Evergreen Forest,,gopher burrows,,N,Resident,6,?,Resident,draft,Y,1,"no max dispersal information available, so used black pinesnake estimate"
